venir 1 NN 1
grant 11 VBP 1 VB 7 JJ 1 NN 2
phic 23 JJ 18
eard 18 VBN 9 JJ 2 VBD 5
unately 13 RB 13
dealings 14 NNS 14
umph 1 NN 1
all-lot 1 JJ 1
ssive 72 JJ 69 NN 3
handler 6 NN 1
nald 10 VB 1 NN 2
asury 150 NN 15
dd-on 1 JJ 1
aceful 7 JJ 7
ans 672 VBZ 122 JJ 1 NN 3 NNS 407
overseas 45 RB 25 JJ 20
-wealthy 1 JJ 1
sticides 5 NNS 5
t-sale 1 JJ 1
tasty 1 JJ 1
pine 9 JJ 4
anguages 2 NNS 2
iscated 4 VBN 3 VBD 1
opping 43 JJ 3 NN 3
aised 78 VBN 35 VBD 43
weler 1 NN 1
distant 5 JJ 5
namite 1 NN 1
e-torn 1 JJ 1
resee 2 VBP 1 VB 1
ammatic 2 JJ 2
nherited 1 VBN 1
labs 5 NNS 5
raphical 1 JJ 1
arpen 1 VB 1
march 83 VB 1 NN 3
erminals 3 NNS 3
ivilege 9 NN 9
vously 2 RB 2
cludes 78 VBZ 77 NNS 1
ronauts 4 NNS 4
fellow 20 JJ 7 NN 12
protege 1 NN 1
gooders 1 NNS 1
tutions 60 NNS 60
ayal 3 NN 3
avored 10 VBN 1 JJ 3 VBD 6
tects 7 VBZ 2 NNS 5
omputer 200 JJR 1 NN 179
thrash 2 VB 2
nct 8 JJ 8
scars 1 NNS 1
chy 15 JJ 8 NN 4
scuffle 1 NN 1
e-fifth 2 NN 2
manages 14 VBZ 14
uth 74 RB 6 JJ 6 NN 21
alaries 7 NNS 7
resenter 1 NN 1
nsferred 10 VBN 6 VBD 4
aging 111 JJ 2
hicker 1 JJR 1
ore 1474 RB 51 VBP 8 JJR 572 VB 21 JJ 24 NN 65 VBD 3
sities 9 NNS 9
ximate 2 JJ 2
rsuits 2 NNS 2
ums 38 NNS 37
moved 54 VBN 20 VBD 34
-cooked 1 JJ 1
atric 3 JJ 3
advises 3 VBZ 3
oprop 1 NN 1
jumping 3 NN 1
bics 4 NNS 4
rightly 4 RB 4
rey 20 VBP 1 NN 1
urious 4 JJ 4
lay 100 VBP 7 VB 45 NN 38 VBD 4
mages 32 NNS 32
entrance 1 NN 1
roded 1 VBN 1
trument 4 NN 4
-prone 2 JJ 2
elony 3 NN 3
merge 24 VBP 2 VB 22
ssertion 1 NN 1
scenic 1 JJ 1
roclaims 3 VBZ 3
reenish 1 JJ 1
escue 11 VB 2 NN 9
izures 3 NNS 3
-known 17 JJS 2 JJ 15
evoke 3 VB 3
gnated 6 VBN 4 VBD 1
aid 3054 VBN 111 VB 5 JJ 23 NN 55 VBD 2852
million 2193 JJ 3 NN 2189
facts 8 NNS 8
llocated 3 VBN 3
evotees 2 NNS 2
rround 1 VBP 1
hens 4 VBZ 2
m-line 1 JJ 1
heal 2 VB 1 JJ 1
iniums 1 NNS 1
arouse 1 VB 1
shrugged 1 VBD 1
-ditch 1 JJ 1
eativity 5 NN 5
figures 62 VBZ 10 NNS 52
land 267 RB 1 VBP 1 VB 2 JJ 2 NN 58
probes 2 NNS 2
onfront 2 VBP 1 VB 1
idency 10 NN 9
blase 1 JJ 1
pastime 1 NN 1
hoves 1 VBZ 1
peasant 2 NN 2
roristic 1 JJ 1
nsistent 10 JJ 10
ecal 1 JJ 1
orizons 2 NNS 1
thank 3 VBP 1 VB 2
runner 1 NN 1
trigger 7 VB 5 JJ 1 NN 1
attalion 1 NN 1
aduct 1 NN 1
che-like 1 JJ 1
ileup 1 NN 1
flooded 4 VBN 3 VBD 1
laundry 2 NN 2
there 487 RB 74
os. 22 NNS 1
brainer 1 NN 1
cloak 1 VBP 1
solemnly 1 RB 1
oofed 1 JJ 1
top 158 VBP 2 VB 37 JJ 75 NN 42
audited 2 JJ 2
igation 91 NN 85
contests 1 NNS 1
del 44 JJ 2 NN 26
urtness 1 NN 1
directly 52 RB 52
gory 14 NN 13
enian 2 JJ 2
gravated 2 VBN 2
lpful 5 JJ 5
rages 17 VBZ 4 NNS 13
authors 5 NNS 5
onth-old 7 JJ 4
clines 45 VBZ 13 NNS 32
idepost 1 NN 1
ious 327 JJS 1 JJR 1 JJ 316 NNS 1
nabled 4 VBN 1 VBD 3
xistence 7 NN 7
rthodox 5 JJ 3 NN 2
voc 1 NN 1
ciful 1 JJ 1
enuine 10 JJ 10
andstill 8 JJ 4 NN 4
snagged 1 VBN 1
cement 90 JJ 2 NN 88
lement 71 VB 7 JJ 1 NN 63
mention 12 VBP 2 VB 7 NN 3
ity 1405 JJR 1 JJ 24 NN 1206
hth 8 JJ 6 NN 2
mpses 1 NNS 1
efty 9 JJ 9
puttable 3 JJ 3
xpressly 1 RB 1
an-based 2 JJ 2
oyalties 6 NNS 6
teem 1 NN 1
wnright 2 RB 2
llan 5 JJ 1
ttorney 61 NN 58
nd-guts 1 JJ 1
rtionate 3 JJ 3
itures 10 NNS 10
as-yet 1 RB 1
thdraw 12 VB 12
ldup 6 NN 6
ackward 2 RB 2
frogs 1 NNS 1
mula 10 JJ 1 NN 9
rinet 2 NN 1
aisle 2 NN 2
ird 211 RB 1 JJ 187 NN 18
harvest 9 VBP 1 NN 8
d-worst 1 JJ 1
pristine 1 JJ 1
empire 6 NN 4
eedom 8 NN 7
rican 178 JJ 103
unclear 3 JJ 3
plicants 5 NNS 5
smember 1 VB 1
equality 4 NN 4
lbs 3 NNS 3
norm 2 NN 2
raeli 5 JJ 3
impunity 1 NN 1
evinced 1 VBD 1
rthy 8 JJ 5
roadways 3 NNS 3
ave-not 1 JJ 1
rusade 3 NN 3
ng-wage 1 JJ 1
pparel 12 NN 12
slide 22 VB 2 NN 20
urdened 4 VBN 2 JJ 1 VBD 1
ventor 3 NN 3
lesaler 1 NN 1
enewal 2 NN 2
lite 15 JJ 4 NN 8
nvalid 1 JJ 1
egrated 17 VBN 3 JJ 5
excise 1 NN 1
biology 3 NN 2
findings 11 NNS 11
iality 1 NN 1
itated 5 VBN 4 VBD 1
p-seated 1 JJ 1
disc 1 NN 1
persist 2 VB 2
sengers 8 NNS 8
musician 1 NN 1
blems 146 NNS 146
vents 44 VBZ 4 NNS 40
itually 1 RB 1
vura 1 NN 1
eline 30 JJ 3 NN 25
rtners 41 NNS 25
asmine 1 NN 1
ndated 5 VBN 4 JJ 1
editary 1 JJ 1
aduated 1 VBN 1
hifts 5 VBZ 1 NNS 4
lf-dozen 2 JJ 1 NN 1
slipped 20 VBN 5 VBD 15
arfare 1 NN 1
oscope 1 NN 1
tarved 1 VBN 1
nforms 2 VBZ 2
piers 4 NNS 4
de_sac 1 NN 1
sadistic 1 JJ 1
ervoir 1 NN 1
mm 8 NN 1
assed 41 VBN 30 JJ 1 VBD 10
astily 4 RB 4
statute 7 NN 7
ecoup 3 VB 3
inant 7 JJ 7
xcess 24 JJ 17 NN 7
stest 3 JJS 3
ormed 41 VBN 25 JJ 5 VBD 11
overflow 1 NN 1
cehorses 2 NNS 2
plants 69 NNS 69
pover 1 NN 1
rvisor 3 NN 3
bend 1 VB 1
pleting 9 JJ 1
brid 7 JJ 4 NN 3
unawares 1 RB 1
iteers 1 NNS 1
revails 1 VBZ 1
ox 39 JJ 3 NN 11
notable 4 JJ 4
plomat 3 NN 3
ndable 4 JJ 4
arried 26 VBN 11 JJ 2 VBD 12
alf 162 RB 3 JJ 16 NN 92
unheroic 1 JJ 1
keoff 1 NN 1
raphers 1 NNS 1
ompted 15 VBN 5 VBD 10
verruns 3 NNS 3
plained 27 VBN 6 JJ 2 VBD 19
dividual 68 JJ 50 NN 17
rlors 2 NNS 2
-radar 1 NN 1
isposals 1 NNS 1
acturer 17 NN 17
complete 32 VB 14 JJ 18
mit 96 VBP 8 VB 41 JJ 2 NN 41
ied-ad 1 NN 1
isition 93 JJ 3 NN 80
flatly 2 RB 2
ne-fifth 2 NN 2
nguage 21 JJ 3 NN 18
arefied 1 VBN 1
black 71 JJ 58 NN 6
oofing 1 NN 1
vails 1 VBZ 1
ctrine 1 NN 1
esurgent 3 JJ 3
t-lived 2 JJ 2
shuttles 1 NNS 1
ternally 2 RB 2
-warfare 1 NN 1
asonally 16 RB 16
lleague 2 NN 2
onstrued 3 VBN 2 VBD 1
stingly 1 RB 1
rebuild 2 VB 2
kronor 3 NNS 3
ork-wide 1 JJ 1
nspiracy 16 NN 16
sed-end 7 JJ 7
ollees 1 NNS 1
call 76 VBP 11 VB 26 JJ 4 NN 28
whack 3 VB 3
tist 28 JJ 7 NN 18
cartel 3 NN 3
ndes 2 NNS 1
u.k. 33 NN 1
oosts 5 VBZ 1 NNS 3
aggingly 1 RB 1
ingmaker 1 NN 1
ucture 41 VB 10 NN 31
cre 17 JJ 2 NN 7
.based 1 JJ 1
lpaper 2 NN 2
ibunal 1 NN 1
centric 1 JJ 1
hreat 29 NN 29
tagnated 1 VBD 1
sweepers 2 NNS 2
g-tough 1 JJ 1
ccine 6 NN 6
aotic 2 JJ 2
nballs 1 NNS 1
rietary 2 JJ 1 NN 1
-care 27 JJ 12 NN 14
nect 2 VB 2
surys 11 NNS 2
riction 7 NN 7
clip 2 VB 1 NN 1
nput 2 NN 2
obbies 3 NNS 3
arel 12 NN 12
and-loan 7 JJ 3 NN 4
lentless 2 JJ 2
pse 37 VB 3 NN 32
easily 19 RB 19
ford 125 VB 12
trident 2 JJ 1
udes 85 VBZ 77 NNS 8
egrity 5 NN 5
goliaths 1 NNS 1
dicted 39 VBN 13 JJ 2 VBD 24
traveler 1 NN 1
pricings 3 NNS 3
contempt 1 NN 1
blicized 5 VBN 3 JJ 2
oor 133 JJ 43 NN 67
versally 2 RB 2
lvage 2 VB 1 NN 1
ourtship 2 NN 2
sulin 8 NN 8
swer 13 VB 5 NN 8
billings 5 NNS 5
beast 1 NN 1
eciation 21 JJ 1 NN 20
itings 4 NNS 4
n-walled 1 JJ 1
mposer 3 NN 3
orrupt 2 JJ 2
downside 4 NN 4
ourtyard 2 NN 2
st-rate 15 JJ 3 NN 12
feet 35 NNS 35
urtax 3 NN 3
unicycle 1 NN 1
umpet 1 VBP 1
minantly 2 RB 2
lintered 1 JJ 1
eatre 2 NN 1
pains 1 NNS 1
ony 91 JJ 7 NN 32
glares 1 VBZ 1
uided 9 VBN 1 JJ 8
upward 4 RB 3 JJ 1
rrily 1 RB 1
uns 45 VBZ 26 NNS 19
scrap 3 VB 1 NN 1
adio 25 NN 20
chniques 4 NNS 4
feat 10 VB 3 NN 7
ollinate 2 VBP 1 VB 1
chtian 1 JJ 1
ndeliers 1 NNS 1
ongful 2 JJ 2
ublishes 7 VBZ 7
onopoly 7 JJ 2 NN 5
ivership 2 NN 2
hpaste 2 NN 2
mexican 8 JJ 7
life 104 JJ 4 NN 95
at_least 143 RB 143
amarital 1 JJ 1
leaded 12 VBN 2 JJ 2 VBD 8
st-time 2 JJ 2
ntilated 1 VBD 1
rganisms 1 NNS 1
symptoms 7 NNS 7
low-on 2 JJ 2
reshly 1 RB 1
epiest 1 JJS 1
nancer 1 NN 1
eceivers 1 NNS 1
ord 296 VB 18 JJ 16 NN 143
outrage 1 NN 1
rthlings 1 NNS 1
imize 11 VB 11
gnetic 7 JJ 7
ralian 27 JJ 25
spooked 2 VBD 2
anifest 1 JJ 1
pushed 23 VBN 13 VBD 10
ne-third 18 RB 1 JJ 3 NN 14
peeches 2 NNS 2
-tested 1 VBN 1
ualified 2 VBN 2
serene 2 JJ 2
pirates 1 NNS 1
junk 119 VB 1 NN 118
ghs 14 VBZ 4 NNS 9
prodigal 1 JJ 1
oopla 1 NN 1
staid 2 JJ 2
ng-home 1 NN 1
rplate 1 NN 1
quandary 1 NN 1
riorate 2 VBP 1 VB 1
euse 4 NN 4
fterward 4 RB 4
treets 10 NNS 10
irds 17 NNS 17
asily 19 RB 19
ols 79 VBZ 11 NNS 65
injury 6 NN 6
arial 1 JJ 1
gregious 1 JJ 1
ptcies 5 NNS 5
potec 1 JJ 1
ctims 22 NNS 22
piest 1 JJS 1
pah 1 NN 1
waps 5 NNS 5
iginal 32 JJ 31 NN 1
quirks 1 NNS 1
ware 89 VB 2 JJ 15 NN 63
taining 26 JJ 1
sarean 1 JJ 1
ouses 45 VBZ 2 NNS 43
eaviest 2 JJS 2
oony 1 JJ 1
-larger 3 JJ 3
tinctive 4 JJ 4
rmats 4 NNS 1
ttails 1 NNS 1
uran 1 JJ 1
lean 16 VB 5 JJ 8
ication 76 JJ 1 NN 73
abotage 4 VB 2 NN 2
ivities 28 NNS 28
atutes 3 NNS 3
enators 21 NNS 20
campuses 2 NNS 2
-volume 4 JJ 3 NN 1
udious 1 JJ 1
utic 1 JJ 1
anscript 1 NN 1
moter 1 NN 1
laky 2 JJ 2
smelling 2 JJ 1
disposed 2 JJ 2
inentals 1 NNS 1
girls 3 NNS 3
terness 1 NN 1
s-waste 2 JJ 1 NN 1
sauna 1 NN 1
format 6 JJ 1 NN 5
ina 126 NN 1
idowed 1 VBN 1
iquated 1 JJ 1
gatively 1 RB 1
ge-floor 1 JJ 1
mplied 7 VBN 4 JJ 1 VBD 2
hings 93 NNS 93
matory 1 JJ 1
rsion 43 NN 42
aly 32 JJ 1
shins 2 NNS 1
tefully 1 RB 1
cret 14 JJ 9 NN 5
ounties 3 NNS 3
plined 5 VBN 2 JJ 2 VBD 1
aff 61 VB 1 NN 53
naval 4 JJ 4
wound 4 VBN 1 NN 1 VBD 2
ivably 1 RB 1
ounded 40 VBN 19 JJ 5 NN 2 VBD 14
-secret 1 JJ 1
lexities 2 NNS 2
ircled 1 VBD 1
isine 3 NN 2
reseller 3 JJR 1 JJ 1 NN 1
eartland 1 NN 1
staffs 4 VBZ 1 NNS 3
erprises 15 NNS 10
our-long 1 JJ 1
ppraised 2 VBN 1 VBD 1
ourths 1 JJ 1
ritty 1 JJ 1
lawful 4 JJ 4
uthless 1 JJ 1
pal-only 1 JJ 1
best-run 1 JJS 1
crystals 4 NNS 4
ygoing 2 JJ 2
insulin 8 NN 8
dfastly 1 RB 1
binges 1 NNS 1
oa 12 NN 8
contents 2 NNS 2
slim 2 JJ 2
.t 15 NN 1
ndfill 6 NN 6
rowed 25 VBN 15 JJ 1 VBD 9
quently 32 RB 31
ooling 8 NN 1
ersally 2 RB 2
lagen 1 NN 1
ogged 6 VBN 2 VBD 4
llate 6 JJ 6
intbrush 1 NN 1
ntings 10 NNS 10
decent 5 JJ 5
eches 2 NNS 2
t-card 7 NN 7
e-up 5 JJ 1 NN 4
overruns 3 NNS 3
ractious 1 JJ 1
demoted 2 VBN 2
attempt 46 VBP 4 VB 2 NN 40
reversed 7 VBN 3 VBD 4
anine 1 JJ 1
rectors 61 NNS 60
violent 12 JJ 12
ny-owned 2 JJ 2
itics 55 NN 1 NNS 54
ssuance 8 NN 8
luxury 20 JJ 1 NN 19
ithdrawn 4 VBN 4
bulk 12 JJ 1 NN 11
armers 39 NNS 27
umnists 1 NNS 1
d-lease 1 JJ 1
ry-prone 1 JJ 1
survives 2 VBZ 2
aculty 3 NN 3
gonize 1 VB 1
ectivity 1 NN 1
lloon 10 VB 1 NN 9
nium 10 NN 8
tomary 1 JJ 1
dstill 8 JJ 4 NN 4
le-use 1 JJ 1
nterpret 6 VBP 1 VB 5
lowances 1 NNS 1
rsists 1 VBZ 1
central 39 JJ 35
ideology 3 NN 3
ecessary 33 JJ 33
ttics 1 NNS 1
perfume 3 NN 3
iminate 17 VBP 1 VB 16
avviest 2 JJS 2
seasons 6 NNS 5
gressman 9 NN 8
cident 15 JJ 1 NN 13
rostate 1 NN 1
rencny 1 NN 1
uckish 2 JJ 2
meras 3 NNS 3
ivefold 2 RB 1 JJ 1
umnist 9 NN 9
insights 3 NNS 2
-rental 3 JJ 3
patron 1 NN 1
opsided 3 JJ 3
receded 1 VBN 1
bts 22 VBZ 3 NNS 19
tend 59 VBP 34 VB 24 JJ 1
olerance 2 NN 2
obin 3 NN 1
council 36 NN 18
erland 27 NN 2
scandal 23 NN 23
riah 1 NN 1
ecomes 12 VBZ 12
juice 2 NN 2
channels 6 NNS 6
ealous 4 JJ 4
tuencies 1 NNS 1
ircus 5 NN 2
ebated 1 VBN 1
recital 1 NN 1
aults 12 NNS 12
ities 581 NNS 489
slowed 12 VBN 5 VBD 7
rtence 1 NN 1
gallant 1 JJ 1
bikini 1 NN 1
orseful 1 JJ 1
lators 89 VBZ 1 NNS 88
ttable 5 JJ 5
ewsroom 1 NN 1
coffers 4 NNS 4
ulage 1 NN 1
ntrymen 2 NNS 2
maestro 1 NN 1
stories 19 NNS 16
te-off 5 NN 5
thquakes 7 NNS 7
abits 4 VBZ 1 NNS 3
rcent 6 NN 6
astal 4 JJ 1
vances 8 NNS 8
surveys 7 NNS 7
iminated 10 VBN 10
rankly 3 RB 2
raint 2 NN 2
ioting 2 NN 2
isrupted 7 VBN 4 VBD 3
whitish 1 JJ 1
ywood 29 NN 3
mpion 6 VBP 1 JJ 1 NN 2
llinated 1 VBN 1
soleted 1 VBN 1
nobbery 1 NN 1
owcases 1 NNS 1
wns 92 VBZ 63 NNS 27
tensify 5 VB 5
paz 2 NN 1
allery 10 NN 7
latility 54 NN 54
derwear 5 NN 5
comprise 3 VBP 2 VB 1
greedy 2 JJ 2
tshell 1 NN 1
firmer 5 JJR 5
bankers 38 NNS 35
hones 12 VBZ 1 NNS 11
r-surge 1 NN 1
tch 122 VBP 11 VB 53 JJ 8 NN 41
riods 6 NNS 6
ama 50 NN 11
edience 6 NN 6
stock 677 JJR 1 VB 2 JJ 15 NN 634
rike 46 VBP 1 VB 7 JJ 1 NN 37
nctions 23 NNS 23
pists 2 NNS 2
elieves 42 VBZ 42
frees 1 VBZ 1
hosis 1 NN 1
ronger 35 JJR 35
drawn 12 VBN 11 JJ 1
oss 331 VBP 3 VB 3 JJ 24 NN 207
sentials 1 NNS 1
assault 7 NN 4
block 52 VB 21 JJ 2 NN 22
fant 3 NN 3
tup 4 NN 4
_time 10 RB 7
risingly 13 RB 13
ec 104 JJ 3 NN 2
id-sized 2 JJ 2
output 28 NN 28
ewash 1 NN 1
teamed 1 VBD 1
crushed 2 VBN 2
page-one 2 NN 2
lyvinyl 1 NN 1
ysicist 3 NN 3
nausea 1 NN 1
vcrs 1 NNS 1
cor-like 1 JJ 1
rtance 12 NN 12
tiply 1 VB 1
barbecue 1 NN 1
rotest 7 VB 2 NN 5
nage 18 VBP 4 VB 9 NN 5
izzled 2 VBN 2
eil 8 VB 1
let 68 VBN 1 VBP 5 VB 42 NN 11 VBD 3
rieve 1 VB 1
nwitting 1 JJ 1
days. 1 NNS 1
tenary 1 JJ 1
ecouped 1 VBD 1
bork 8 JJ 1
rumpy 1 JJ 1
looned 1 VBD 1
populace 1 NN 1
stalwart 1 JJ 1
lusters 1 NNS 1
uffering 6 JJ 1
closure 17 NN 17
elcomed 5 VBN 2 VBD 3
estions 48 NNS 48
timize 2 VB 2
njuries 11 NNS 11
i-crime 1 JJ 1
epainted 1 VBN 1
lega 1 NN 1
tec 12 JJ 3
eeply 7 RB 7
cians 31 NNS 30
ofessor 18 NN 17
ocity 1 NN 1
marine 13 JJ 2 NN 4
ve-bonus 1 NN 1
wable 1 JJ 1
ivist 7 JJ 2 NN 5
forged 1 VBN 1
enmail 4 NN 4
tonic 1 JJ 1
arrest 9 VB 1 NN 8
uncular 1 JJ 1
troyed 5 VBN 4 VBD 1
orption 1 NN 1
hunters 6 NNS 6
dwich 4 NN 4
embodied 3 VBN 2 JJ 1
stics 36 NNS 33
ngular 1 JJ 1
ed-water 1 NN 1
welter 1 NN 1
solate 1 VB 1
usually 56 RB 56
ranian 2 JJ 2
uloids 1 NNS 1
rchaic 1 JJ 1
ymmetry 2 NN 2
ekend 31 NN 31
leashed 1 VBD 1
gument 15 NN 15
eon 13 NN 6
welry 5 NN 5
mica 1 NN 1
er-fast 1 JJ 1
aivers 1 NNS 1
percent 6 NN 6
owe 17 VBP 3 VB 3
ddly 5 RB 5
judges 16 NNS 15
nspector 6 NN 6
sswoman 1 NN 1
olympic 2 JJ 1
students 36 NNS 35
-banking 6 JJ 5 NN 1
careers 5 NNS 5
ce-food 1 NN 1
uptive 4 JJ 4
pgap 2 JJ 1 NN 1
ehemence 1 NN 1
urdered 1 VBN 1
plashy 2 JJ 2
rbeaten 1 JJ 1
aporate 1 VB 1
staged 3 VBD 2
e-use 1 JJ 1
tired 18 VBN 7 JJ 7 VBD 3
ialism 5 NN 5
igarette 12 NN 12
incense 1 NN 1
iliation 1 NN 1
adcast 10 VBN 4 VB 1 NN 3 VBD 1
tes 956 VBZ 187 NN 4 NNS 692
ridors 2 NNS 2
rowned 2 VBN 1 JJ 1
f-factly 1 RB 1
ercury 7 NN 1
ey-wise 1 JJ 1
xceed 15 VBP 3 VB 12
obilize 3 VB 3
dden 39 VBN 5 JJ 31
forbids 1 VBZ 1
stingy 1 JJ 1
rtling 2 JJ 2
onsisted 2 VBD 2
leery 3 JJ 3
unburn 1 NN 1
n-minded 1 JJ 1
ective 106 JJ 82 NN 16
decreed 1 VBN 1
eign 174 JJ 165 NN 1
cified 20 VBN 7 JJ 13
rthand 1 NN 1
juries 14 NNS 14
bottled 3 JJ 3
kish 6 JJ 6
x-day 1 JJ 1
vacation 4 NN 4
llions 37 NNS 37
thus 60 RB 60
appened 24 VBN 7 VBD 17
panicky 3 JJ 3
ounger 15 JJR 14
sob 2 VB 1
laden 4 JJ 4
worms 1 NNS 1
same 157 JJ 156
gtime 10 JJ 7 NN 3
ncalled 1 JJ 1
-limited 3 JJ 3
ld-care 3 JJ 3
kickback 2 NN 2
abeled 5 VBN 4 VBD 1
timing 12 NN 12
ppy-disk 1 NN 1
htning 3 NN 3
orwegian 2 JJ 2
epths 2 NNS 2
yields 55 VBZ 3 NNS 52
cerous 1 JJ 1
nderwent 1 VBD 1
hile 431 RB 73 JJ 2 NN 10
toddler 1 NN 1
anshees 1 NNS 1
ndments 2 NNS 2
monds 5 NNS 5
occupied 4 VBN 2 JJ 2
e-drops 1 VBZ 1
mander 3 NN 3
rikingly 1 RB 1
nveils 1 VBZ 1
oholic 3 JJ 3
yearling 1 JJ 1
oductory 1 JJ 1
uents 4 NNS 4
shortage 11 NN 11
aspects 10 NNS 10
te-plan 1 JJ 1
weighs 2 VBZ 2
luated 3 VBN 2 VBD 1
entum 9 NN 9
bosom 1 NN 1
etarded 2 JJ 2
rapple 2 VB 2
ronics 41 JJ 2 NN 10 NNS 23
solve 19 VB 18 NN 1
erances 1 NNS 1
dgeted 1 VBN 1
teries 8 NNS 8
ammatory 1 JJ 1
retaps 1 NNS 1
gans 3 NNS 2
ppetite 9 NN 9
sessions 6 NNS 6
nap 2 NN 2
versary 10 NN 10
roofs 2 NNS 2
province 8 NN 5
essenger 1 NN 1
rsuade 10 VB 10
etrated 2 VBN 2
fools 3 NNS 3
delta 12 JJ 1 NN 3
aphor 2 NN 2
losive 2 JJ 2
incident 6 JJ 1 NN 5
d-rich 1 JJ 1
otch 1 NN 1
acute 1 JJ 1
oceeds 37 VBZ 1 NNS 34
lectual 4 JJ 3 NN 1
phobiles 1 NNS 1
plish 3 VB 3
les 978 VBZ 31 JJ 6 NN 2 NNS 836
orehand 1 RB 1
s-limit 1 JJ 1
d-water 1 NN 1
nducted 17 VBN 14 VBD 3
defends 1 VBZ 1
erested 27 VBN 3 JJ 24
rnalists 7 NNS 6
ctorate 3 NN 1
totypes 2 NNS 2
ntervene 4 VB 4
adequate 17 JJ 17
looked 18 VBN 6 VBD 12
eceiver 2 NN 2
gay 1 JJ 1
ransmit 1 VB 1
erendum 2 NN 2
fcase 1 NN 1
rents 37 VBZ 1 NNS 36
how-biz 2 NN 2
shroomed 1 VBD 1
m-maker 1 NN 1
hay 6 NN 1
nnily 1 RB 1
r-made 2 JJ 2
connects 2 VBZ 2
take-out 2 NN 2
unnerved 2 JJ 1 VBD 1
ressure 69 VBP 1 VB 4 JJ 1 NN 63
linics 1 NNS 1
ept. 82 JJ 1
alable 1 JJ 1
azzo 1 NN 1
ardening 2 NN 1
strives 1 VBZ 1
ttled 46 VBN 23 JJ 7 VBD 15
otor 17 JJ 1 NN 7
orrhaged 1 VBN 1
loration 13 NN 13
icenses 4 NNS 4
mories 9 NNS 6
coupons 8 NNS 8
cilcorp 3 NN 1
lman 18 NN 1
ocialize 1 VB 1
crippled 1 VBN 1
l-black 1 JJ 1
eleased 27 VBN 21 VBD 6
rasound 2 NN 2
ed 15185 RB 46 VBN 7102 JJS 2 VBP 46 JJR 1 VB 86 JJ 1817 NN 107 NNS 1 VBD 5742
bow 4 VBP 1 VB 1 NN 2
ocedural 8 JJ 8
arton 1 NN 1
ure-boat 1 NN 1
attarcks 1 NNS 1
isocial 1 JJ 1
and-held 2 JJ 2
efused 20 VBN 6 VBD 14
tism 10 NN 10
cions 3 NNS 3
rbound 1 NN 1
buyout 1 NN 1
ealms 1 NNS 1
vise 11 VBP 3 VB 8
olvement 12 NN 12
d-loan 7 JJ 3 NN 4
ersisted 1 VBD 1
dlife 2 NN 2
dvocated 2 VBN 2
vency 2 NN 2
clotting 1 JJ 1
lous 15 JJ 15
machines 41 NNS 37
touch 13 VBP 1 VB 4 NN 8
jillions 1 NNS 1
ughs 3 VBZ 2 NNS 1
limited 54 VBN 19 JJ 32 VBD 2
hitched 1 VBN 1
warn 3 VBP 2 VB 1
losion 6 NN 6
cklog 8 NN 8
ressing 28 JJ 4
robics 4 NNS 4
nux 1 NN 1
eptivity 1 NN 1
olinist 1 NN 1
t-three 1 JJ 1
week-old 2 JJ 2
plores 1 VBZ 1
lanted 3 VBN 1 JJ 1 VBD 1
genre 1 NN 1
elect 12 VBP 1 VB 5 JJ 4 NN 2
eely 4 RB 4
reignty 4 NN 4
ailies 2 NNS 2
taxi 4 NN 4
a.m. 17 RB 5 NN 12
ohibits 5 VBZ 5
lobally 2 RB 2
urning 37 JJ 4 NN 2
eighten 1 VB 1
priced 104 VBN 91 JJS 1 JJ 9 VBD 3
response 43 JJ 1 NN 42
guise 1 NN 1
dreams 3 NNS 3
dination 3 NN 3
rothers 23 NNS 5
justable 8 JJ 8
ndowners 1 NNS 1
e-poor 1 JJ 1
iggered 21 VBN 9 JJ 1 VBD 11
-lot 2 JJ 2
nator 6 NN 4
copic 1 JJ 1
prefer 10 VBP 4 VB 6
lloried 1 VBN 1
embered 3 VBN 2 VBD 1
rporated 6 VBN 5 JJ 1
ck-tie 1 JJ 1
bank 335 VB 1 JJ 2 NN 219
spins 1 VBZ 1
blets 3 NNS 3
owroom 5 NN 5
coupled 6 VBN 6
byl-type 1 JJ 1
unproven 1 JJ 1
busive 1 JJ 1
do 559 VBP 342 VB 187 JJ 1 NN 2
atoes 3 NNS 3
.o.b 1 JJ 1
garden 12 VB 1 NN 10
shoulder 4 NN 4
oppers 8 NNS 8
osture 2 NN 2
rdcover 1 NN 1
peed 27 VB 6 JJ 3 NN 18
ushover 1 NN 1
ollified 1 VBN 1
ssly 13 RB 13
pendence 13 NN 12
lages 1 NNS 1
k-bond 23 JJ 3 NN 19 NNS 1
parisons 6 NNS 6
ctives 9 NNS 9
usations 6 NNS 6
otc 32 NN 1
eenplay 1 NN 1
spring 36 NN 35
lyric 1 NN 1
ommmon 1 JJ 1
swers 14 VBZ 1 NNS 13
rocious 1 JJ 1
ghtclubs 1 NNS 1
fringed 1 VBN 1
-fee 2 JJ 2
isurely 1 JJ 1
r-fast 1 JJ 1
to-film 1 JJ 1
ulation 110 JJ 2 NN 106
mpatriot 1 NN 1
librated 1 VBN 1
namo 1 NN 1
elates 1 VBZ 1
ckless 6 JJ 6
ondent 3 NN 3
ruel 1 JJ 1
oppose 12 VBP 7 VB 5
ig 259 JJ 221 NN 5
armony 3 NN 3
r-season 1 JJ 1
nsor 3 NN 3
etro 2 NN 1
